0 verbose cli [ '/usr/bin/node', '/usr/local/bin/npm', 'i', '-g', 'npm@next-7' ]
1 info using npm@7.15.1
2 info using node@v10.19.0
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 6ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 2ms
10 timing config:load:file:/home/sagar_2001/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 3ms
16 timing config:load:setEnvs Completed in 2ms
17 timing config:load Completed in 26ms
18 timing npm:load:configload Completed in 27ms
19 timing npm:load:setTitle Completed in 0ms
20 timing npm:load:setupLog Completed in 5ms
21 timing npm:load:cleanupLog Completed in 5ms
22 timing npm:load:configScope Completed in 0ms
23 timing npm:load:projectScope Completed in 0ms
24 timing npm:load Completed in 43ms
25 timing config:load:flatten Completed in 6ms
26 timing arborist:ctor Completed in 2ms
27 timing idealTree:init Completed in 22ms
28 http fetch GET 200 https://registry.npmjs.org/npm 15572ms
29 timing idealTree:userRequests Completed in 15691ms
30 silly idealTree buildDeps
31 silly fetch manifest npm@7.18.1
32 silly placeDep ROOT npm@7.18.1 Symbol(OK) for:  want: 7.18.1
40 silly reify   '/usr/local/share/man/man1/npm-star.1',
40 silly reify   '/usr/local/share/man/man1/npm-stars.1',
40 silly reify   '/usr/local/share/man/man1/npm-start.1',
40 silly reify   '/usr/local/share/man/man1/npm-stop.1',
40 silly reify   '/usr/local/share/man/man1/npm-team.1',
40 silly reify   '/usr/local/share/man/man1/npm-test.1',
40 silly reify   '/usr/local/share/man/man1/npm-token.1',
40 silly reify   '/usr/local/share/man/man1/npm-uninstall.1',
40 silly reify   '/usr/local/share/man/man1/npm-unpublish.1',
40 silly reify   '/usr/local/share/man/man1/npm-unstar.1',
40 silly reify   '/usr/local/share/man/man1/npm-update.1',
40 silly reify   '/usr/local/share/man/man1/npm-version.1',
40 silly reify   '/usr/local/share/man/man1/npm-view.1',
40 silly reify   '/usr/local/share/man/man1/npm-whoami.1',
40 silly reify   '/usr/local/share/man/man1/npm.1',
40 silly reify   '/usr/local/share/man/man1/npx.1',
40 silly reify   '/usr/local/share/man/man5/folders.5',
40 silly reify   '/usr/local/share/man/man5/install.5',
40 silly reify   '/usr/local/share/man/man5/npm-shrinkwrap-json.5',
40 silly reify   '/usr/local/share/man/man5/npmrc.5',
40 silly reify   '/usr/local/share/man/man5/package-json.5',
40 silly reify   '/usr/local/share/man/man5/package-lock-json.5',
40 silly reify   '/usr/local/share/man/man5/package-locks.5',
40 silly reify   '/usr/local/share/man/man5/shrinkwrap-json.5',
40 silly reify   '/usr/local/share/man/man7/config.7',
40 silly reify   '/usr/local/share/man/man7/developers.7',
40 silly reify   '/usr/local/share/man/man7/disputes.7',
40 silly reify   '/usr/local/share/man/man7/orgs.7',
40 silly reify   '/usr/local/share/man/man7/registry.7',
40 silly reify   '/usr/local/share/man/man7/removal.7',
40 silly reify   '/usr/local/share/man/man7/scope.7',
40 silly reify   '/usr/local/share/man/man7/scripts.7',
40 silly reify   '/usr/local/share/man/man7/semver.7',
40 silly reify   '/usr/local/share/man/man7/workspaces.7' ]
41 silly reify moves { '/usr/local/lib/node_modules/npm': '/usr/local/lib/node_modules/.npm-i9nnxROI',
41 silly reify   '/usr/local/bin/npm': '/usr/local/bin/.npm-uJtxIR1m',
41 silly reify   '/usr/local/bin/npx': '/usr/local/bin/.npx-xXo12k2C',
41 silly reify   '/usr/local/share/man/man1/npm-access.1': '/usr/local/share/man/man1/.npm-access.1-6Ps4JiOf',
41 silly reify   '/usr/local/share/man/man1/npm-adduser.1': '/usr/local/share/man/man1/.npm-adduser.1-DRNCF2ua',
41 silly reify   '/usr/local/share/man/man1/npm-audit.1': '/usr/local/share/man/man1/.npm-audit.1-kQCJRLNF',
41 silly reify   '/usr/local/share/man/man1/npm-bin.1': '/usr/local/share/man/man1/.npm-bin.1-CMw505rN',
41 silly reify   '/usr/local/share/man/man1/npm-bugs.1': '/usr/local/share/man/man1/.npm-bugs.1-lWJPDuta',
41 silly reify   '/usr/local/share/man/man1/npm-build.1': '/usr/local/share/man/man1/.npm-build.1-DHjsQiZ4',
41 silly reify   '/usr/local/share/man/man1/npm-bundle.1': '/usr/local/share/man/man1/.npm-bundle.1-SOtjuOiO',
41 silly reify   '/usr/local/share/man/man1/npm-cache.1': '/usr/local/share/man/man1/.npm-cache.1-LQkTgnpz',
41 silly reify   '/usr/local/share/man/man1/npm-ci.1': '/usr/local/share/man/man1/.npm-ci.1-Qo1XEETN',
41 silly reify   '/usr/local/share/man/man1/npm-completion.1': '/usr/local/share/man/man1/.npm-completion.1-SuRkAgW0',
41 silly reify   '/usr/local/share/man/man1/npm-config.1': '/usr/local/share/man/man1/.npm-config.1-Owo5yhBf',
41 silly reify   '/usr/local/share/man/man1/npm-dedupe.1': '/usr/local/share/man/man1/.npm-dedupe.1-QxmZFV1l',
41 silly reify   '/usr/local/share/man/man1/npm-deprecate.1': '/usr/local/share/man/man1/.npm-deprecate.1-4emybvg8',
41 silly reify   '/usr/local/share/man/man1/npm-diff.1': '/usr/local/share/man/man1/.npm-diff.1-XF456t56',
41 silly reify   '/usr/local/share/man/man1/npm-dist-tag.1': '/usr/local/share/man/man1/.npm-dist-tag.1-DUwK57V8',
41 silly reify   '/usr/local/share/man/man1/npm-docs.1': '/usr/local/share/man/man1/.npm-docs.1-z6ziZG3e',
41 silly reify   '/usr/local/share/man/man1/npm-doctor.1': '/usr/local/share/man/man1/.npm-doctor.1-2oh180T1',
41 silly reify   '/usr/local/share/man/man1/npm-edit.1': '/usr/local/share/man/man1/.npm-edit.1-zPAkMMbp',
41 silly reify   '/usr/local/share/man/man1/npm-exec.1': '/usr/local/share/man/man1/.npm-exec.1-Qcp8Jv7z',
41 silly reify   '/usr/local/share/man/man1/npm-explain.1': '/usr/local/share/man/man1/.npm-explain.1-7HifaDNG',
41 silly reify   '/usr/local/share/man/man1/npm-explore.1': '/usr/local/share/man/man1/.npm-explore.1-4OYV46GY',
41 silly reify   '/usr/local/share/man/man1/npm-find-dupes.1': '/usr/local/share/man/man1/.npm-find-dupes.1-QKj229co',
41 silly reify   '/usr/local/share/man/man1/npm-fund.1': '/usr/local/share/man/man1/.npm-fund.1-jDYLNoiH',
41 silly reify   '/usr/local/share/man/man1/npm-help-search.1': '/usr/local/share/man/man1/.npm-help-search.1-xQvp9R8P',
41 silly reify   '/usr/local/share/man/man1/npm-help.1': '/usr/local/share/man/man1/.npm-help.1-FdvTN2fi',
41 silly reify   '/usr/local/share/man/man1/npm-hook.1': '/usr/local/share/man/man1/.npm-hook.1-VpqxwUBz',
41 silly reify   '/usr/local/share/man/man1/npm-init.1': '/usr/local/share/man/man1/.npm-init.1-FcjktOrs',
41 silly reify   '/usr/local/share/man/man1/npm-install-ci-test.1': '/usr/local/share/man/man1/.npm-install-ci-test.1-44E5xrQX',
41 silly reify   '/usr/local/share/man/man1/npm-install-test.1': '/usr/local/share/man/man1/.npm-install-test.1-rUTFcwlw',
41 silly reify   '/usr/local/share/man/man1/npm-install.1': '/usr/local/share/man/man1/.npm-install.1-Wvus4hFG',
41 silly reify   '/usr/local/share/man/man1/npm-link.1': '/usr/local/share/man/man1/.npm-link.1-Rq0h0O6P',
41 silly reify   '/usr/local/share/man/man1/npm-logout.1': '/usr/local/share/man/man1/.npm-logout.1-vagCssv6',
41 silly reify   '/usr/local/share/man/man1/npm-ls.1': '/usr/local/share/man/man1/.npm-ls.1-Vq3Un22I',
41 silly reify   '/usr/local/share/man/man1/npm-org.1': '/usr/local/share/man/man1/.npm-org.1-p7O800J8',
41 silly reify   '/usr/local/share/man/man1/npm-outdated.1': '/usr/local/share/man/man1/.npm-outdated.1-qy44I4c5',
41 silly reify   '/usr/local/share/man/man1/npm-owner.1': '/usr/local/share/man/man1/.npm-owner.1-gusCx9eL',
41 silly reify   '/usr/local/share/man/man1/npm-pack.1': '/usr/local/share/man/man1/.npm-pack.1-Ldkebtxc',
41 silly reify   '/usr/local/share/man/man1/npm-ping.1': '/usr/local/share/man/man1/.npm-ping.1-y0vhtUfn',
41 silly reify   '/usr/local/share/man/man1/npm-prefix.1': '/usr/local/share/man/man1/.npm-prefix.1-FwdFyNUk',
41 silly reify   '/usr/local/share/man/man1/npm-profile.1': '/usr/local/share/man/man1/.npm-profile.1-O9vctoaR',
41 silly reify   '/usr/local/share/man/man1/npm-prune.1': '/usr/local/share/man/man1/.npm-prune.1-wwxQGuW0',
41 silly reify   '/usr/local/share/man/man1/npm-publish.1': '/usr/local/share/man/man1/.npm-publish.1-MLcVCRBp',
41 silly reify   '/usr/local/share/man/man1/npm-README.1': '/usr/local/share/man/man1/.npm-README.1-Z68kkM94',
41 silly reify   '/usr/local/share/man/man1/npm-rebuild.1': '/usr/local/share/man/man1/.npm-rebuild.1-oR9o9H90',
41 silly reify   '/usr/local/share/man/man1/npm-repo.1': '/usr/local/share/man/man1/.npm-repo.1-trzqIEEs',
41 silly reify   '/usr/local/share/man/man1/npm-restart.1': '/usr/local/share/man/man1/.npm-restart.1-oEOUxHoz',
41 silly reify   '/usr/local/share/man/man1/npm-root.1': '/usr/local/share/man/man1/.npm-root.1-pE7zDtlW',
41 silly reify   '/usr/local/share/man/man1/npm-run-script.1': '/usr/local/share/man/man1/.npm-run-script.1-4g2v9akW',
41 silly reify   '/usr/local/share/man/man1/npm-search.1': '/usr/local/share/man/man1/.npm-search.1-BjiCcog2',
41 silly reify   '/usr/local/share/man/man1/npm-set-script.1': '/usr/local/share/man/man1/.npm-set-script.1-j0B7Cpqc',
41 silly reify   '/usr/local/share/man/man1/npm-shrinkwrap.1': '/usr/local/share/man/man1/.npm-shrinkwrap.1-jzc4zqg3',
41 silly reify   '/usr/local/share/man/man1/npm-star.1': '/usr/local/share/man/man1/.npm-star.1-D81OoNcc',
41 silly reify   '/usr/local/share/man/man1/npm-stars.1': '/usr/local/share/man/man1/.npm-stars.1-V1qG3ARp',
41 silly reify   '/usr/local/share/man/man1/npm-start.1': '/usr/local/share/man/man1/.npm-start.1-5zhoN6t7',
41 silly reify   '/usr/local/share/man/man1/npm-stop.1': '/usr/local/share/man/man1/.npm-stop.1-iTrIPrmZ',
41 silly reify   '/usr/local/share/man/man1/npm-team.1': '/usr/local/share/man/man1/.npm-team.1-zUlAu3EO',
41 silly reify   '/usr/local/share/man/man1/npm-test.1': '/usr/local/share/man/man1/.npm-test.1-QJecwqF8',
41 silly reify   '/usr/local/share/man/man1/npm-token.1': '/usr/local/share/man/man1/.npm-token.1-ewGU7e6U',
41 silly reify   '/usr/local/share/man/man1/npm-uninstall.1': '/usr/local/share/man/man1/.npm-uninstall.1-71x1HaOQ',
41 silly reify   '/usr/local/share/man/man1/npm-unpublish.1': '/usr/local/share/man/man1/.npm-unpublish.1-nsdf3T6i',
41 silly reify   '/usr/local/share/man/man1/npm-unstar.1': '/usr/local/share/man/man1/.npm-unstar.1-mSZSjWgY',
41 silly reify   '/usr/local/share/man/man1/npm-update.1': '/usr/local/share/man/man1/.npm-update.1-cgmM3xLJ',
41 silly reify   '/usr/local/share/man/man1/npm-version.1': '/usr/local/share/man/man1/.npm-version.1-AmSudBzJ',
41 silly reify   '/usr/local/share/man/man1/npm-view.1': '/usr/local/share/man/man1/.npm-view.1-t6qbbuC3',
41 silly reify   '/usr/local/share/man/man1/npm-whoami.1': '/usr/local/share/man/man1/.npm-whoami.1-hMJM1YLh',
41 silly reify   '/usr/local/share/man/man1/npm.1': '/usr/local/share/man/man1/.npm.1-kVj3TNIq',
41 silly reify   '/usr/local/share/man/man1/npx.1': '/usr/local/share/man/man1/.npx.1-zMxTiajb',
41 silly reify   '/usr/local/share/man/man5/folders.5': '/usr/local/share/man/man5/.folders.5-ppk35cKw',
41 silly reify   '/usr/local/share/man/man5/install.5': '/usr/local/share/man/man5/.install.5-hEA9HhvK',
41 silly reify   '/usr/local/share/man/man5/npm-shrinkwrap-json.5': '/usr/local/share/man/man5/.npm-shrinkwrap-json.5-llx23FMQ',
41 silly reify   '/usr/local/share/man/man5/npmrc.5': '/usr/local/share/man/man5/.npmrc.5-t6EHukoG',
41 silly reify   '/usr/local/share/man/man5/package-json.5': '/usr/local/share/man/man5/.package-json.5-rFZUVs1t',
41 silly reify   '/usr/local/share/man/man5/package-lock-json.5': '/usr/local/share/man/man5/.package-lock-json.5-egwTWUuN',
41 silly reify   '/usr/local/share/man/man5/package-locks.5': '/usr/local/share/man/man5/.package-locks.5-OnqJV6Me',
41 silly reify   '/usr/local/share/man/man5/shrinkwrap-json.5': '/usr/local/share/man/man5/.shrinkwrap-json.5-jOuV7CUa',
41 silly reify   '/usr/local/share/man/man7/config.7': '/usr/local/share/man/man7/.config.7-WGnV8jhM',
41 silly reify   '/usr/local/share/man/man7/developers.7': '/usr/local/share/man/man7/.developers.7-nRQVrAEH',
41 silly reify   '/usr/local/share/man/man7/disputes.7': '/usr/local/share/man/man7/.disputes.7-nv0pQt9C',
41 silly reify   '/usr/local/share/man/man7/orgs.7': '/usr/local/share/man/man7/.orgs.7-Q2do0lDr',
41 silly reify   '/usr/local/share/man/man7/registry.7': '/usr/local/share/man/man7/.registry.7-Ee7oiAeq',
41 silly reify   '/usr/local/share/man/man7/removal.7': '/usr/local/share/man/man7/.removal.7-J5TgesIG',
41 silly reify   '/usr/local/share/man/man7/scope.7': '/usr/local/share/man/man7/.scope.7-biBi8m7r',
41 silly reify   '/usr/local/share/man/man7/scripts.7': '/usr/local/share/man/man7/.scripts.7-Ed56LnNf',
41 silly reify   '/usr/local/share/man/man7/semver.7': '/usr/local/share/man/man7/.semver.7-LWIF7xID',
41 silly reify   '/usr/local/share/man/man7/workspaces.7': '/usr/local/share/man/man7/.workspaces.7-kKT1RSYN' }
42 timing reify:rollback:retireShallow Completed in 160ms
43 timing command:install Completed in 16403ms
44 verbose stack Error: EACCES: permission denied, rename '/usr/local/lib/node_modules/npm' -> '/usr/local/lib/node_modules/.npm-i9nnxROI'
45 verbose cwd /home/sagar_2001
46 verbose Linux 5.4.72-microsoft-standard-WSL2
47 verbose argv "/usr/bin/node" "/usr/local/bin/npm" "i" "-g" "npm@next-7"
48 verbose node v10.19.0
49 verbose npm  v7.15.1
50 error code EACCES
51 error syscall rename
52 error path /usr/local/lib/node_modules/npm
53 error dest /usr/local/lib/node_modules/.npm-i9nnxROI
54 error errno -13
55 error Error: EACCES: permission denied, rename '/usr/local/lib/node_modules/npm' -> '/usr/local/lib/node_modules/.npm-i9nnxROI'
55 error  { [Error: EACCES: permission denied, rename '/usr/local/lib/node_modules/npm' -> '/usr/local/lib/node_modules/.npm-i9nnxROI']
55 error   stack:
55 error    'Error: EACCES: permission denied, rename \'/usr/local/lib/node_modules/npm\' -> \'/usr/local/lib/node_modules/.npm-i9nnxROI\'',
55 error   errno: -13,
55 error   code: 'EACCES',
55 error   syscall: 'rename',
55 error   path: '/usr/local/lib/node_modules/npm',
55 error   dest: '/usr/local/lib/node_modules/.npm-i9nnxROI' }
56 error The operation was rejected by your operating system.
56 error It is likely you do not have the permissions to access this file as the current user
56 error
56 error If you believe this might be a permissions issue, please double-check the
56 error permissions of the file and its containing directories, or try running
56 error the command again as root/Administrator.
57 verbose exit -13
